Pos Office Branch,User,Reviews,Rate,Date
Kantor Pos Banjarmasin,Etika,"beli materai jam 9 pagi. ternyata yg pegang kunci tempat penyimpanan materai belum datang. pertanyaan nya, jam ops kantor pos banjarmasin sebenarnya dari jam berapa ya?",1,sebulan lalu
Kantor Pos Banjarmasin,nazla pajarr,"saya sangat apresiasi dan sangat berterimakasih kepada salah satu staff di kantor pos ini,dengan identitas nama AKHMAD YUNANDA,hari ini tadi mau ngambil uang pake western union,saya sudah bilang ke mba2 disamping mas nanda ini,kata saya ""mba mau narik uang lewat western union"" dan tau? jawaban nya apa? ""anda baru pertama kali kan mau melakukan penarikan uang lewat western union? itu harus mendaftar dulu ke situsnya,dan agak sulit membuka situsnya"" saya jelas langsung lemes dong,karna sebelumnya saya sdh ke kantor pegadaia* dan dua cabang kantor pos dan nihil mendapatkan uang nya🥲 dan ternyata,mas nanda inilah,yg disamping mba tersebut langsung mengambil alih,kata beliau ""sini saya bantu cek ktp"" nya,dan alhamdulillah tidak memakan waktu sampai setengah jam,keluar struk penerimaan uang saya melalui western union

tolong itu untuk staff kantor pos nya lebih diperhatikan lagi ya kak,masa kaya gitu sih ke customer🥲🙏 temen disamping nya aja mau mengusahakan membantu orang lain,ko mba2 nya pake alasan gitu sih🥴",5,6 bulan lalu
Kantor Pos Banjarmasin,Neri Willis,"Ternyata untuk surat atau paket yg tak kunjung datang (biasanya karena alamat tidak lengkap/membingungkan), bisa kita ambil dan cari langsung ke bagian ini.",4,setahun lalu
Kantor Pos Banjarmasin,Rini Icha,Kapan bansos bont yg melalui kantor pos di caikan bln juli sdh mau hbis,3,2 minggu lalu
Kantor Pos Banjarmasin,Gatelo Co,"Untuk Pos Indonesia,
Saya tau pos indonesia lagi masa kritis maka dari itu saya memilih ekspedisi ini untuk ikut berkontribusi agar pos indonesia tetap bertahan

Tapi kenapa pelayanan yang saya dapat seperti ini ?
Pegawainya jauh dari kata SOPAN dan RAMAH malah kesannya NGOTOT

Bagaimana kami mau terus mendukung pos indonesia sebagia perusahaan BUMN, apabila pelayanan yang didapat seperti ini ?

- Dari saya yang memilih untuk tidak kesini lagi",1,5 tahun lalu
Kantor Pos Banjarmasin,Fendi Cool,Terlalu lama buat antri beli materai aja dan mana tellernya cuman 1 layanan doang itu pun melayani orang 1 aja sungguh lama,2,setahun lalu
Kantor Pos Banjarmasin,lukman bella,"Ada paket saya dikirim dari banjarmasin melalui pos  lambung mengkurat pengiriman  tanggal 2 desember 2024 tujuan makassar.estimasi 4 hari sampai,dan biyaya yang di bayarpun 4 hari sudah di bayar.dan ini sudah tanggal 10.belum sampai saat ini.di telpon tadi katanya estimasi sampai tanggal 14.nah baru pengiriman paket yg di bayar 4 hari sudah sampai.ini namnya pembohongan yang tertera di siistem..dan sangat buruk. Tolong di perbaiki sisitem pengimriman barangnya.dan di pastikan sampai tepat waktu.",1,8 bulan lalu
Kantor Pos Banjarmasin,Khairu Nisa,Pelayan cepat dan karyawan ramah. Pengalaman yang luar biasa! Pelayanan yang diberikan sangat memuaskan dan ramah. Produk/layanan sesuai dengan deskripsi dan kualitasnya pun sangat baik. Pengiriman tepat waktu dan barang diterima dalam kondisi sempurna. Saya sangat merekomendasikan kepada siapa saja yang membutuhkan layanan kantor pos ini. Pasti akan kembali lagi!,5,11 bulan lalu
Kantor Pos Banjarmasin,Berta Oktila,"seiring berjalannya waktu, pos sekarang sudah semakin banyak kemajuannya, mulai dari layanan yang makin variatif, pegawai yang friendlyy dan ramah sekalii, pokoknyaa kerenn sekalii pos sekarangg 🫶🫶🫶 …",5,11 bulan lalu
Kantor Pos Banjarmasin,Rezky Irfansyah,"Paling buruk diantara cabang yang lain. Parkir bayar, pelayanan tidak ramah. Jutek.",1,5 tahun lalu
Kantor Pos Banjarmasin,Nisekkai Nekka2nd,"Diluar dugaan, paket pengiriman lebih cepat 5/6 hari dari estimasi pengiriman

Paket perkiraan datang tgl 30 Juli-1 Agustus, datang pada tanggal 25 Juli",5,setahun lalu
Kantor Pos Banjarmasin,Syarwani Kembar,"Sekarang layanan apa yg kita perlukan ada dikantorpos (pengiriman barang, pengiriman dan penerimaan uang dari dalam negeri maupun luar negeri yg hitungan menit maupun yg sehari dengan harga yg terjangkau, segera pembayaran apapun , asuransi pun ada, pembayaran pensiun baik ASN maupun TNI dan masih banyak lagi",4,setahun lalu
Kantor Pos Banjarmasin,Si Amang,"Secutiry yang diarea Parkir SANGAT TIDAK RAMAH sok jagoan ngomongnya kasar , merasa paling penting dan kerjanya cuma duduk diPos ga ngatur parkiran dengan benar ,, Kalau saja saya tidak mikir panjang ku ajak Kelahi tu security GOBLOKKK ...
UNTUK BINTANG KALAU ADA 0 KU PILIH 0",1,setahun lalu
Kantor Pos Banjarmasin,Anisa Nisa,"Tempatnya nyaman, ruang tunggu nya luas. Pelayanan cepat, cuma saya saran penjaga loket tolong untuk sedikit lebih ramah dan mengkondisikan perilaku saat ada pelanggan, jangan sampai perilaku penjaga loket yg kadang over itu membuat kesan yg kurang baik di hadapan para pelanggan 🙏 …",5,setahun lalu
Kantor Pos Banjarmasin,fahmi eris,Mau buka jam berapa sih? Udah jam 8.38 masih dikunci. Padahal jelas jelas tulisan jam buka 7.30 dipasang di depan. Buang buang waktu,1,4 tahun lalu
Kantor Pos Banjarmasin,Enni Triastuti,"Pelayanan ok,ruangan bersih,mau bayar2 ,mau kirim surat atau barang,smua2 bisa d kantor pos",5,11 bulan lalu
Kantor Pos Banjarmasin,Varisha Handmade,"Sebagai saran & masukkan untuk pihak pembagian BLT dari petugas Kantor Pos, kedepannya agar pihak keluarga atau anak kandung penerima BLT diluar KK bisa diberikan kemudahan mewakili meambilkan BLT dengan syarat ketentuan berlaku seperti melampirkan surat kuasa, KTP/KK asli penerima & wakil yg menerima BLT",2,Diedit setahun lalu
Kantor Pos Banjarmasin,N.Imania,Perpanjang SIM pilih antar lewat Pos. Di notifikasi ktanya gagal diantar karena alamat tidak lengkap dan disuruh ambil sendiri. Manipulatif bgt! Pdhl ya krna mereka pada malas antar aja. Alamt yg ditls sdh lengkap selengkap2nya. Mana udh bayar lg. Sick,1,2 tahun lalu
Kantor Pos Banjarmasin,Eko Purnama,"Semoga pelayanan dikantorpos semakin baik,agar lebih menyamankan nasabah bertransaksi👍 …",5,11 bulan lalu
Kantor Pos Banjarmasin,Siskanelly Karyawati,"Berhati-hati lah dalam pengambilan gaji dikantor pos ini, karena pelayanan kantor pos terutama dibagian pengambilan gaji pensiunan, karena percaya aja dengan pelanyanannya, jadi gak menghitung ditempat.. ternyata uangnya kurang sampai 200rb
Saran saya lebih dicek kembali, dihitung kembali",1,2 tahun lalu
Kantor Pos Banjarmasin,Akhmad Aza,"Wah sekarang kantor pos pelayanan ny makin bagus, baik, dan ramah terhadap konsumen
Dan pelayanan sangat cepat tanggap,
Proses pengiriman juga ternyata lebih cepat dri pengiriman yg lain, mantap lah buat kantor pos👍🏻",5,2 tahun lalu
Kantor Pos Banjarmasin,Abdul Aziz Al Banjary,"Katanya buka jam 07:30, faktanya petugasnya belum datang dan baru operasional jam 08:00

Infonya tutup jam 20:00, tapi Pelayanan pindah bagian bawah (khusus paket saja). Pembelian benda pos (materai) tidak disiapkan nota.",1,2 tahun lalu
Kantor Pos Banjarmasin,T W,"Layanan publik kok tidak mencantumkan nomer layanan telepon. Sudah lama berdiri tidak ada kemajuan layanan masyarakat. Kalah jauh dengan layanan ekspedisi spt JNE,JNT, dll. Paket udah sampai pun tidak dikonfirm, sampai pelanggan yg cari2 infonya kenapa brg tidak diantar2. Memang SDM BUMN sptnya banyak yg kurang totalitas dalam bekerja.",1,4 tahun lalu
Kantor Pos Banjarmasin,deedii JUN,Semakin baik dan lebih cepat 👍👍👍 top deh …,5,setahun lalu
Kantor Pos Banjarmasin,Cacieng Kermie,"Masak saya mau kirim hp yg beratnya gak sampe 1 kg ke jawa timur malah kata petugas posnya harus di paking dengan kayu dan di hitung beratnya 10kg dan biayanya jadi 400rb. Kantor pos semakin gak masuk akal...
Padahal dulu saya kirim hp yg lbih besar dari nabire papua ke jawa timur ongkosnya cma 130 itu sama ongkos paking kayunya.. kantor pos kalsel gak beres ini",1,5 tahun lalu
Kantor Pos Banjarmasin,INDRA PRANATA,"kecewa sama kurirnya, surat tidak di terima sama penerima, bahkan foto di bukti pintu saja, sudah tau ada banyak motor depan rumah dan orang didalam rumah ada orangnya, tetapi kurir malah naroh paket surat cuman di taroh depan pintu saja, lain kali kalo ngantar paket langsung serahkan ke orang yang ada didalam rumah mas, jangan di foto surat tadi di taroh di pintu, takutnya hilang masss",1,2 tahun lalu
Kantor Pos Banjarmasin,biji meledak,"Pelayanan tidak ramah, saya bertanya tentang barang saya malah di jawab ""tidak ada²"" Secara langsung. Padahal pengiriman barang saya sudah 3 bulan lebih tapi tidak di antar ke rumah saya, saat di ambil ke kantor pos nya malah dapat jawaban yang tidak ramah_-",1,3 tahun lalu
Kantor Pos Banjarmasin,fauzi,"Barang dikirim dialamatkan ke rumah,bayar sampai ke rumah, disuruh ambil ke kantor post,.!!!
alasannya Krn pengantaran maksimal jam 12 siang,????!!
Biaya makin mahal pelayanan sangat MENGECEWAKAN,
Bila pelayanan tdk ditingkatkan saya yakin postindonesia terancam bangkrut Krn semakin bnyk saingan swasta yg selalu memperbaiki layanan,
""Semoga dibaca oleh manajemen postindonesia""",1,7 tahun lalu
Kantor Pos Banjarmasin,Arief Budiman,"Ngambil paket hari minggu tidak bisa dengan alasan tidak ada kunci gudangnya.. helloo? Gimana kalo paketnya penting? Namanya pos kilat, express nyatanya  pos lelet. BUMN tapi kalah sama swasta, selain barang tidak diantar hari minggu, ngambil barang sendiri juga tidak bisa. Apa gunanya tu kantor buka, cuma ngobrol doank petugasnya di dalam. Telepon tidak ada yang tercantum pula, useless.",1,6 tahun lalu
Kantor Pos Banjarmasin,hafizhah,Kirim barang dr jogja sejak tanggal 26 april. tanggal 4 mei 2018 status barang sudah di antar ke kertak baru. Sampai hari ini tanggal 8 mei 2018 tdk ada input dr kertak baru yg menunjukkan dimana posisi barang. Mengecewakan. Bikin jeraaaaa,1,7 tahun lalu
Kantor Pos Banjarmasin,Syarifah Syifa Fauzia Syahab,Bayar parkir. Andai free. Kalau kfc nya yang bayar parkir oke lah. Tapi pos jadi ikut2an harus bayar parkir juga. Cuma bentar ah. Ke jnt jne saya biasa gk bayar wkwk 😄 kalau kita olshop trs kirim pke pos  harus nombok uang parkir trs.. …,2,6 tahun lalu
Kantor Pos Banjarmasin,Elka Kael,"Kantor Pos pusat yang memberikan layanan pengiriman barang dan jasa pembayaran berbagai macam tagihan, lokasinya diatas KFC dan mudah dicapai karena persis di tengah tengah pusat kota, pengambilan barang juga dilakukan disini",5,8 tahun lalu
Kantor Pos Banjarmasin,Faisal Rifani,Bagaimana mau bersaing dengan ekspedisi yg lain kalau parkir nya aja bayar. Sedangkan di tempat ekspedisi yg lain gratis bahkan seperti JNE dan TIKI dijaga oleh satpam... Tingkatkan lagi dong pelayanannya....,1,5 tahun lalu
Kantor Pos Banjarmasin,Simbok Lala,Barang dikirim dari Madiun ke Banjarmasin pos kilat ditanggal yg sama 28 Januari 2020...sampai sekarang tgl 3 Februari 2020 belum diantar antar padahal sudah 6 hari di banjarmasin... kapok kayanya pake pos..mending swasta sekalian lain kali kalo mo onlineshop lagi👎👎👎👎👎👎 …,1,5 tahun lalu
Kantor Pos Banjarmasin,Anyyy Fitri,"Masuk kesni lgsg bayar tunai parkirnya,, pelayaanan Front office nya ramah, lumayan cepat, nomer antrian msh manual sistem panggil, kalau barang tdk ada bisa lgsg ke bagian belakang gedung, di bagian pengantaran",3,6 tahun lalu
Kantor Pos Banjarmasin,suka zuki,"pelayanan nya cepat, tidak antri, parkiran cukup luas.",4,6 tahun lalu
Kantor Pos Banjarmasin,Arief Madihin,"Secara pelayanan front office (meja depan) sudah lebih baik jika dibandingkan rata-rata kantor pos yang lebih kecil se kalimantan selatan. Pelayanan ramah dan satpam yang cepat tanggap sangat membantu. Untuk masalah keterlambatan pengiriman dll, itu sepertinya kesalahan sistem dari kantor pos se indonesia sendiri, bukan khusus utk wilayah banjarmasin",4,6 tahun lalu
Kantor Pos Banjarmasin,yunan aza,"Pelayanan sangat baik dan ramah, cs ny juga ganteng2 slebew
Semangat terus buar karyawan loket pos",5,2 tahun lalu
Kantor Pos Banjarmasin,vierry piaggio,"Masa hari sabtu Kantor Pos Besar (pusat) tutup, harusnya pelayanan pengiriman buka donk di Jawa aja buka terus masa di Kalimantan sabtu tutup, saran kalau hari sabtu tetap buka & minggu buka 1/5hari aja",1,8 tahun lalu
Kantor Pos Banjarmasin,Idar Ida,"Kenapa barang ku belum dikirim, kenapa tidak ada no telpon bisa di hubungi dikantor pos",5,setahun lalu
Kantor Pos Banjarmasin,Alpian Ian,Pelayanan sangat memuaskan.... Kantor pos banjarmasin mantap,5,11 bulan lalu
Kantor Pos Banjarmasin,putri mainy,Kantor saya membuka outlet gadai emas & cicil emas disini,5,6 tahun lalu
Kantor Pos Banjarmasin,muhammad sarbani,Karyawannya banyak yg nga ada di tempat...mengecewakan..,1,10 bulan lalu
Kantor Pos Banjarmasin,Hendrik Gunawan,"Untuk KFC kantor pos banjarmasin saya kecewa karena saat minta dada kata nya sudah tidak membikin lagi, tp setelah antrian lewat ternyata ada lagi.  Saya sungguh kecewa",1,6 tahun lalu
Kantor Pos Banjarmasin,Argiansyah Argian,"Kantor pos sekarang semakin mengerti keinginan konsumennya, pelayanan terbaiklah pokonya❤️",5,2 tahun lalu
Kantor Pos Banjarmasin,Andri Andri,Pelayanan nya sangat tidak memuaskan!!! Barang saya dari tanggal 5 Mei dikirim sampai sekarang belum ada kabar,1,5 tahun lalu
Kantor Pos Banjarmasin,Abdu Rofi,"Ngirim surat di pos besar kagum sama pegawai nya ngetik keyboard nya sambil tatap muka cepet ngetik nya dan sopan, pegawai bumn mantep bgt dah.",5,5 tahun lalu
Kantor Pos Banjarmasin,DINA SPT,Setiap belanja ecommerce pakai kantor pos . Selalu cepat bgt di banding expedisi tetangga hehehe,5,setahun lalu
Kantor Pos Banjarmasin,Dewinu85,Pelayanan ramah..jaya terus kantor pos banjarmasin,5,11 bulan lalu
Kantor Pos Banjarmasin,Aby Faqih,Kenapa Ektp Isteri saya belom sampai sampai terhitung sejak tanggal 28 agustus 2020 sudah di cetak di kantor camat banjarmasin baratsampai tanggal 05 september belom sampai kerumah???????,1,4 tahun lalu
Kantor Pos Banjarmasin,Mahatir Nasuha,"Cetak resi pakai kertas bekas, karyawan laki2 yg gondrong gk ada sopan santun udah tau salah",2,3 tahun lalu
Kantor Pos Banjarmasin,Sutikno 92,Kak paket dengan nomer resi: SUTIKNO13 Apa masih ada di situ,5,setahun lalu
Kantor Pos Banjarmasin,Norfa Yulina J (Ova),"Kantor Pos besar kota Banjarmasin, di sekitar sana terdapat KFC, Starbuck dan Richeese",5,setahun lalu
Kantor Pos Banjarmasin,Zay Borneo,Kantor Pelayanan PT.Pos Indonesia yang sangat strategis dan menyenangkan,5,11 bulan lalu
Kantor Pos Banjarmasin,Sesiliana Ina Gorang,Sumpah pegawai nya baik2 bgt 😭 berkas ku ada yang salah ..dan mereka dengan ramahnya membolehkan memperbaiki berkas yg salah .. Semoga rezeki nya lancar terus.. Aamiin 🙇🏻🙇🏻🙏 …,5,5 tahun lalu
Kantor Pos Banjarmasin,My Laundry,"CS slow respon bahkan ujung2nya ga dibalas, selambat lambatnya tolong chat pelanggan dibalas agar ada kejelasan. Apa gunanya ada nomor WA dan CS. Mohon berbenah untuk SDM nya🙏🏻 …",1,3 tahun lalu
Kantor Pos Banjarmasin,Dzan Dzan,"Pos sekarang bisa pickup service yaa. Mantabb 👍🏼👍🏼
Semoga bisa di tingkatkan lagi kinerjanya …",5,3 tahun lalu
Kantor Pos Banjarmasin,ZAINATUS SORAYA,"""alhamdulillah pelayanan nya baik mas nya juga sopan, ramah and good looking 🥰 dan kiriman saya datang nya cepat"" …",5,5 tahun lalu
Kantor Pos Banjarmasin,Della Agustina,Untuk pengurusan legalisir berkas petugasnya sangat ramah dan enak diajak ngobrol.,5,3 tahun lalu
Kantor Pos Banjarmasin,Heru,"Bagi yang ingin mengambil surat atau paket yg belum sampai ke alamat , bisa menanyakan atau mengambilnya di bagian pengantaran di gedung belakang",4,7 tahun lalu
Kantor Pos Banjarmasin,nur hamidah,"Pelayan kurang ramah, semoga karyawannya bsa lebih baik lagi dlm memberikan pelayanan",1,2 tahun lalu
Kantor Pos Banjarmasin,nadia nad,"pengiriman cepat, dan pelayanannya ramah",5,11 bulan lalu
Kantor Pos Banjarmasin,Khalqiannur “amang amun”,"Setiap membeli pesanan pasti jaga di antar sampai ke rumah,pasti di suruh ambil,benci dah sama kantor pos",1,9 tahun lalu
Kantor Pos Banjarmasin,Vuji Arini,Tempatx bersih dan nyaman dan pelayanannya bagus dan memuaskan,5,11 bulan lalu
Kantor Pos Banjarmasin,Hubbun Nabi Pajaran,"Lambat

Cek di online, barang sudah Sampai di Pos. Tapi sampai 3 hari kok belum sampai ke rumah.

Kecewaaaaaaa",1,8 tahun lalu
Kantor Pos Banjarmasin,Aditya Pratama,Lama! Barang sudah tiba 10 hari yang lalu tp blm smpai ke alamat padahal pkai pos kilat..,1,6 tahun lalu
Kantor Pos Banjarmasin,Ridhar Shalahuddin,"Harapannya nanti tempat dan pelayanannya lebih baik
Jam 9.47 msih sedikit ptgas yg ada",5,4 tahun lalu
Kantor Pos Banjarmasin,Ningrum 09,"Beli materai kaya orang mau minta2, kalau gak ngerti kerjaan CS gak usah kerja. Judes nya kaya bukan manusia aja.",1,4 tahun lalu
Kantor Pos Banjarmasin,Muhammad Hasan,"Sangat lambat dalam pengiriman, padahal cuman dari surabaya ke bjm, lebih 5 hari, hedehhh",2,6 tahun lalu
Kantor Pos Banjarmasin,Arief Yuniardi,Peyananan kurg bagus ditanya jawabn ny kurg enak didengar...semoga ada perbaikn untuk pelayanan...,1,2 tahun lalu
Kantor Pos Banjarmasin,M Rafii,"Mantap ,, Kiriman dr pelaihari ke bjm sdh hampir 4hari blm ada kabar 😂 …",1,5 tahun lalu
Kantor Pos Banjarmasin,AKN 87,"Saya ga tau baiknya dimana, pengiriman lama, sistem onlinenya blm beres kh keliatannya",1,6 tahun lalu
Kantor Pos Banjarmasin,Muhammad Farhan Radifan,"Kalau bisa sih hari sabtu buka juga, karena kalau hari efektif seperti senin sampai jum'at kan banyak yang sibuk",2,8 tahun lalu
Kantor Pos Banjarmasin,Mutiara86,"Terimakasih kantor pos atas pelayanan nya,,,  makin betah di kantor pos sekarang,  adem dan cantik2",4,6 tahun lalu
Kantor Pos Banjarmasin,Rayza Rizquina,pelayanan tidak ramah sama sekali,1,11 bulan lalu
Kantor Pos Banjarmasin,Haifa Daily,"Pengalaman saat mengambil WU pelayanannya cukup bagus ...
Follow IG @bakso.buburayam.banjarmasin",5,6 tahun lalu
Kantor Pos Banjarmasin,Fitrya Mirza,Barang sdh smpai seminggu yang lalu tapi blum ada pengiriman smpai kerumah.,1,4 tahun lalu
Kantor Pos Banjarmasin,Rizki Gaiden,Parah euy barang udah di spp bjm tpi gk dikirim2 ke alamat saya.,1,5 tahun lalu
Kantor Pos Banjarmasin,Ariel Hariri,super lambat!!!! barang sudah diantar kataya 1 hari belom sampe!,1,8 tahun lalu
Kantor Pos Banjarmasin,mahyudin noor,"Tempat mengirim surat, membeli barang, benda pos dan membayar bermacam iuran bulanan rumah tangga",4,5 tahun lalu
Kantor Pos Banjarmasin,Trie Noor Wulandari,Pelayanan nya bagus dan ramah👍👍 …,5,11 bulan lalu
Kantor Pos Banjarmasin,S k y l i n e,Ini transit Hub DC 70006 yaa,1,11 bulan lalu
Kantor Pos Banjarmasin,Juwita Intan,Lama bgt sumpah kapok gak mau lagi dahh pakai pos😭 …,1,4 tahun lalu
Kantor Pos Banjarmasin,Kartika Eka H,Kalo hari minggu tetap buka sampai sore sampai jam 3an!,5,7 tahun lalu
Kantor Pos Banjarmasin,Andi Ramadhan,Pelayanan sangat bagus :),5,11 bulan lalu
Kantor Pos Banjarmasin,muhammad ahwan,Pelayanan terbaik,5,11 bulan lalu
Kantor Pos Banjarmasin,Ahmad Abbas,Kantor pos Terbaik,5,11 bulan lalu
Kantor Pos Banjarmasin,Alfian Noor,Beli materai dulu disini,5,10 bulan lalu
Kantor Pos Banjarmasin,marwah Avm,Barang nya tak kunjung datang sangat kecewa asli kecewa,1,7 tahun lalu
Kantor Pos Banjarmasin,Zalsabila,Pelayanan sangat cepat,5,11 bulan lalu
Kantor Pos Banjarmasin,Shinta Sartono,Semakin baik kantorpos Banjarmasin,5,11 bulan lalu
Kantor Pos Banjarmasin,Rudi Setiawan,Pelayanan ramah terima kasih kantor pos banjarmasin,5,6 tahun lalu
Kantor Pos Banjarmasin,akhmad anwardi,Tetap jadi pilihan dari masa ke masa,5,11 bulan lalu
Kantor Pos Banjarmasin,Hair Alaska,Mas klo ngirim barang ke kalteng mentangai brp,2,5 tahun lalu
Kantor Pos Banjarmasin,Fatchur Rahmansyah,Pelayanan prima,5,11 bulan lalu
Kantor Pos Banjarmasin,Nur Fajri,Terlalu ribet persyaratan nya .. lama lama bangkrut kyak nya,1,5 tahun lalu
Kantor Pos Banjarmasin,Akhfa Vahrian,Pelayanan buruk sekali tidak ada rmahanya,1,6 tahun lalu
Kantor Pos Banjarmasin,Aislie Anantama Septiawan,Bagus rapi dan tersedia kfc dibawahnya,5,8 tahun lalu
Kantor Pos Banjarmasin,ghina yaumil,pelayanan sangat bagus,5,11 bulan lalu
Kantor Pos Banjarmasin,Jumiati Jumiati,👍👍👍 …,5,11 bulan lalu
Kantor Pos Banjarmasin,Khairi Pahlevi,"Saran, parkiran utk  mobil perlu di tambah",4,7 tahun lalu
Kantor Pos Banjarmasin,Ragamura The Real Refleksi,Knp nomor tlp tdk d cantum kan,1,4 tahun lalu
Kantor Pos Banjarmasin,Hapy Kurniawan,Ada nomor hp yg kawa dhubungi lah???,5,6 tahun lalu
Kantor Pos Banjarmasin,Taufik Hidayat,Sangat bagus,5,11 bulan lalu
Kantor Pos Banjarmasin,Nur Sri,Tellernya cuma 2,3,5 tahun lalu
Kantor Pos Banjarmasin,Akhmad Ramadani,Pelayanan ramah dan cepat tanggap.,5,8 tahun lalu
Kantor Pos Banjarmasin,Nana,"Bagus, pelayanannya ramah",5,5 tahun lalu
Kantor Pos Banjarmasin,Loole Yana,Prangko tersedia di sini,3,2 tahun lalu
Kantor Pos Banjarmasin,Adny Nizomi,Kada kawa mengirim hp,3,9 tahun lalu
Kantor Pos Banjarmasin,Jelita azka madina,level 5 bener2 hot!,4,6 tahun lalu
Kantor Pos Banjarmasin,pakde dono,Pelayanan baik ramah,4,2 tahun lalu
Kantor Pos Banjarmasin,Arifin12 arifin,Sangat berguna bagi masyarakat,3,8 tahun lalu
Kantor Pos Banjarmasin,PURWA BAKTI,Pelayanannya memuaskan,5,7 tahun lalu
Kantor Pos Banjarmasin,Mie Ayam dan Bakso Sidomulyo,Tempat antrian nyaman,5,6 tahun lalu
Kantor Pos Banjarmasin,FITRIA RAHMAH,jelek gabisa baca alamat,1,3 tahun lalu
Kantor Pos Banjarmasin,Lia Manuela,Pelayanannya lumayan,3,7 tahun lalu
Kantor Pos Banjarmasin,Miftah Faqot,Pelayanan ramah dan cepat tanggap,4,8 tahun lalu
Kantor Pos Banjarmasin,syarif muhammad,"Lama, respon gk di tanggapi",1,6 tahun lalu
Kantor Pos Banjarmasin,puji nurhayati,Sangat membantu,5,8 tahun lalu
Kantor Pos Banjarmasin,Afian Hadrian,Parkir mudah,4,9 tahun lalu
Kantor Pos Banjarmasin,Alpian Iyan,Mantap,5,6 tahun lalu
Kantor Pos Banjarmasin,Francis Dalung,Sepi,3,6 tahun lalu
Kantor Pos Banjarmasin,Hairanihafidz Hafidz,Sering singgah kesini,5,5 tahun lalu
Kantor Pos Banjarmasin,Widya WW,"Lantai 1 untuk ekspedisi
Lantai 2 untuk bayar tagihan, pajak, pembelian materai & stempel stempel",5,7 tahun lalu
Kantor Pos Banjarmasin,Mengenal Siapa Saja,Respon lambat,1,2 tahun lalu
